Paper #,Original paper title,DOI,DOI(,Original_paper_link,Year,Original paper journal,Journal_category,Number of original authors,OSF project link,Draft protocol shared with original authors date,Budget per paper at project onset when originally identified by RP:CB team,Anticipated budget when Registered Report manuscript ready for submission to eLife,Anticipated budget when Registered Report accepted and published in eLife,Actual budget at completion of replication attempt,Registered Report submission date,Registered Report acceptance date,Link to Registered Report,Experimental work start date,Experimental work end date,Replication study fully completed,"If Replication study incomplete, why?",Replication study submission date,Replication study acceptance date ,Link to Replication study,Did original authors respond to any emails?,Did the original paper have a potential conflict of issue statement?,Did the replication study have a potential conflict of issue statement?,Number of lab(s) contracted for the entire paper,Contracted lab(s) for the entire paper,Notes
1,A coding-independent function of gene and pseudogene mRNAs regulates tumour biology.,10.1038/nature09144,10.1038/nature09144) OR DOI(,https://www.nature.com/articles/nature09144#citeas,2010,Nature,Nature,6,https://osf.io/yyqas/,10/14/2014,25000,15150,27845,70193.21,4/21/2015,8/8/2015,https://elifesciences.org/articles/08245,8/31/2015,1/6/2019,Partial replication,It was identified after results were obtained that the si-miR-19b adn si-miR-20a reagents listed in the Registered Report and used in the replication experiment were incorrect. The catalog numbers listed were for microRNA hairpin inhibitors not microRNA mimics.,8/12/2019,2/20/2020,https://elifesciences.org/articles/51019,Yes,Yes,Yes,4,"Core1,CRO1,CRO2,CRO3",
2,A chromatin-mediated reversible drug-tolerant state in cancer cell subpopulations,10.1016/j.cell.2010.02.027,10.1016/j.cell.2010.02.027) OR DOI(,https://www.cell.com/fulltext/S0092-8674(10)00180-7,2010,Cell,Cell,16,https://osf.io/xbign/,10/8/2014,25000,43725,57025,56413.03,6/16/2015,10/29/2015,https://elifesciences.org/articles/09462,1/12/2016,10/19/2016,No replication,DNPs could not be reliable generated,NA,NA,NA,Yes,No,NA,2,"CRO4,CRO5",
3,Long non-coding RNA HOTAIR reprograms chromatin state to promote cancer metastasis,10.1038/nature08975,10.1038/nature08975) OR DOI(,https://www.nature.com/articles/nature08975#citeas,2010,Nature,Nature,18,https://osf.io/4bokd/,12/18/2014,25000,NA,NA,NA,NA,NA,NA,NA,NA,Not applicable,NA,NA,NA,NA,Yes,No,NA,NA,NA,
4,"Leukemic IDH1 and IDH2 mutations result in a hypermethylation phenotype, disrupt TET2 function, and impair hematopoietic differentiation",10.1016/j.ccr.2010.11.015,10.1016/j.ccr.2010.11.015) OR DOI(,https://www.sciencedirect.com/science/article/pii/S1535610810004836?via%3Dihub,2010,Cancer Cell,Cell,26,https://osf.io/xdojz/,12/11/2014,25000,NA,NA,NA,NA,NA,NA,NA,NA,Not applicable,NA,NA,NA,NA,Yes,Yes,NA,NA,NA,A statement in the acknowledgment section was identified as a COI statement.
5,Tumour vascularization via endothelial differentiation of glioblastoma stem-like cells,10.1038/nature09557,10.1038/nature09557) OR DOI(,https://www.nature.com/articles/nature09557#citeas,2010,Nature,Nature,11,https://osf.io/mpyvx/,5/9/2014,25000,43011.25,45205.51,49442.97,8/14/2014,1/27/2015,https://elifesciences.org/articles/04363,1/27/2015,6/16/2017,Partial replication,Expression of reporter cells at 80% or greater could not be reliably generated,NA,NA,https://elifesciences.org/articles/73430,Yes,Yes,NA,2,"CRO6,CRO7",Results included in 'Experiments from unfinished Registered Reports in the Reproducibility Project: Cancer Biology'
6,Diverse somatic mutation patterns and pathway alterations in human cancers.,10.1038/nature09208,10.1038/nature09208) OR DOI(,https://www.nature.com/articles/nature09208#citeas,2010,Nature,Nature,32,https://osf.io/jpeqg/,1/21/2015,25000,27535.8,27535.8,64420.8,9/15/2015,1/8/2016,https://elifesciences.org/articles/11566,1/22/2016,11/25/2018,Partial replication,Colonies could not be reliably detected; Inefficiency of IP and/or expression,NA,NA,https://elifesciences.org/articles/73430,Yes,Yes,NA,2,"CRO8,Core2",Results included in 'Experiments from unfinished Registered Reports in the Reproducibility Project: Cancer Biology'
7,Kinase-dead BRAF and oncogenic RAS cooperate to drive tumor progression through CRAF.,10.1016/j.cell.2009.12.040,10.1016/j.cell.2009.12.040) OR DOI(,https://www.cell.com/fulltext/S0092-8674(09)01626-2,2010,Cell,Cell,11,https://osf.io/b1aw6/,1/26/2015,25000,33163.96,33163.96,34441.21,10/2/2015,1/25/2016,https://elifesciences.org/articles/11999,9/6/2016,3/18/2018,Partial replication,Incomplete western blot analysis; Inefficiency of IP and/or transfection,NA,NA,https://elifesciences.org/articles/73430,Yes,Yes,NA,1,CRO9,A statement in the acknowledgment section was identified as a COI statement; Results included in 'Experiments from unfinished Registered Reports in the Reproducibility Project: Cancer Biology'
8,RAF inhibitors prime wild-type RAF to activate the MAPK pathway and enhance growth.,10.1038/nature08833,10.1038/nature08833) OR DOI(,https://www.nature.com/articles/nature08833#citeas,2010,Nature,Nature,21,https://osf.io/0hezb/,8/11/2014,25000,18805.42,25443.44,61496.12,7/9/2015,1/6/2016,https://elifesciences.org/articles/09976,2/15/2016,9/19/2017,Partial replication,Inefficiency of IP,8/29/2018,NA,https://www.biorxiv.org/content/10.1101/2021.11.30.470372,Yes,Yes,NA,4,"CRO9,Core1,CRO10,Core3",Replication study rejected.
9,Wnt activity defines colon cancer stem cells and is regulated by the microenvironment.,10.1038/ncb2048,10.1038/ncb2048) OR DOI(,https://www.nature.com/articles/ncb2048#citeas,2010,Nature Cell Biology,Nature,15,https://osf.io/pgjhx/,9/17/2014,25000,25500,70500,126870,3/3/2015,8/1/2015,https://elifesciences.org/articles/07301,9/4/2015,6/20/2018,Full replication,NA,1/23/2019,6/7/2019,https://elifesciences.org/articles/45426,Yes,Yes,Yes,3,"CRO11,CRO12,CRO13",
10,The transcriptional network for mesenchymal transformation of brain tumours,10.1038/nature08712,10.1038/nature08712) OR DOI(,https://www.nature.com/articles/nature08712#citeas,2010,Nature,Nature,14,https://osf.io/mfxpj/,5/21/2014,25000,28000,NA,NA,4/29/2015,NA,NA,NA,NA,Not applicable,NA,NA,NA,NA,Yes,No,NA,2,"Core7,Core8",Registered report rejected
